Time,Repetition,Trial,HRTF,HRTFidx,azi_target,ele_target,azi_response,ele_response,attenuation_dB,correctionTrial,
12/01/2024 12:58:40,-1,0,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,18,-32,18.35136,-31.73172,0,0,
12/01/2024 12:58:44,-1,1,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,216,0,-144.1257,-0.8156537,0,0,
12/01/2024 12:58:48,-1,2,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,306,32,-53.52969,34.41407,0,0,
12/01/2024 12:58:51,-1,3,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,72,0,72.88145,0.1046783,0,0,
12/01/2024 12:58:55,-1,4,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,126,-56,129.2199,-57.09875,0,0,
12/01/2024 12:58:59,-1,5,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,90,-32,90.34019,-31.7657,0,0,
12/01/2024 12:59:05,-1,6,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,234,32,-127.5014,32.56312,0,0,
12/01/2024 12:59:09,-1,7,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,270,56,-89.74128,54.78468,0,0,
12/01/2024 12:59:13,-1,8,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,270,-56,-91.31783,-55.34811,0,0,
12/01/2024 12:59:18,-1,9,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,126,56,126.0263,56.68866,0,0,
12/01/2024 12:59:24,-1,10,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,198,56,-161.1311,55.79116,0,0,
12/01/2024 12:59:28,-1,11,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,252,0,-106.7086,-0.2601963,0,0,
12/01/2024 12:59:32,-1,12,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,0,0,0.6268256,0.8833739,0,0,
12/01/2024 12:59:35,-1,13,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,198,-56,-164.8369,-56.55228,0,0,
12/01/2024 12:59:42,-1,14,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,162,32,163.0499,31.63848,0,0,
12/01/2024 12:59:47,-1,15,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,0,90,38.46044,89.24285,0,0,
12/01/2024 12:59:51,-1,16,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,90,32,90.17973,31.99521,0,0,
12/01/2024 12:59:56,-1,17,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,306,-32,-54.5195,-31.9674,0,0,
12/01/2024 12:59:59,-1,18,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,54,-56,53.85181,-56.39112,0,0,
12/01/2024 13:00:04,-1,19,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,162,-32,161.9057,-30.5603,0,0,
12/01/2024 13:00:08,-1,20,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,18,32,18.98784,32.21437,0,0,
12/01/2024 13:00:11,-1,21,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,234,-32,-126.805,-32.38626,0,0,
12/01/2024 13:00:16,-1,22,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,144,0,145.1315,0.5556712,0,0,
12/01/2024 13:00:20,-1,23,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,324,0,-35.7032,0.1235407,0,0,
12/01/2024 13:00:25,-1,24,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,180,0,-179.666,0,0,0,
12/01/2024 13:00:29,-1,25,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,54,56,54.11391,55.24547,0,0,
12/01/2024 13:00:33,-1,26,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,108,0,109.1951,0.9626616,0,0,
12/01/2024 13:00:37,-1,27,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,342,-56,-17.7945,-55.84644,0,0,
12/01/2024 13:00:41,-1,28,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,342,56,-16.52512,56.74609,0,0,
12/01/2024 13:00:45,-1,29,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,36,0,36.17973,1.179354,0,0,
12/01/2024 13:00:48,-1,30,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,288,0,-72.73993,-0.166689,0,0,
12/01/2024 13:00:54,-1,31,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,90,-32,90.10162,-49.45618,0,0,
12/01/2024 13:00:59,-1,31,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,90,-32,89.88946,-21.79846,0,1,
12/01/2024 13:01:03,-1,31,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,90,-32,76.865,-22.34606,0,2,
12/01/2024 13:01:08,-1,32,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,198,-56,-158.439,-39.96317,0,0,
12/01/2024 13:01:13,-1,32,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,198,-56,-169.7892,-60.31981,0,1,
12/01/2024 13:01:18,-1,32,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,198,-56,-146.8803,-48.97684,0,2,
12/01/2024 13:01:22,-1,33,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,306,-32,-43.55649,-24.43443,0,0,
12/01/2024 13:01:26,-1,33,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,306,-32,-58.03323,-35.74264,0,1,
12/01/2024 13:01:30,-1,33,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,306,-32,-51.56927,-30.3579,0,2,
12/01/2024 13:01:35,-1,34,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,288,0,-72.92476,-0.3449174,0,0,
12/01/2024 13:01:39,-1,35,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,36,0,38.86253,0.5132,0,0,
12/01/2024 13:01:42,-1,36,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,270,-56,-58.48113,-37.8057,0,0,
12/01/2024 13:01:48,-1,36,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,270,-56,-76.12769,-55.74264,0,1,
12/01/2024 13:01:52,-1,36,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,270,-56,-93.61391,-48.41328,0,2,
12/01/2024 13:01:56,-1,37,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,162,32,147.7335,46.69844,0,0,
12/01/2024 13:02:03,-1,37,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,162,32,169.0553,34.27021,0,1,
12/01/2024 13:02:08,-1,37,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,162,32,142.9825,37.53775,0,2,
12/01/2024 13:02:12,-1,38,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,252,0,-89.56349,1.333982,0,0,
12/01/2024 13:02:16,-1,38,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,252,0,-105.1984,-0.7805943,0,1,
12/01/2024 13:02:20,-1,39,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,54,56,73.6638,57.80117,0,0,
12/01/2024 13:02:24,-1,39,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,54,56,43.05459,61.97652,0,1,
12/01/2024 13:02:28,-1,39,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,54,56,57.21161,55.68568,0,2,
12/01/2024 13:02:32,-1,40,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,216,0,-148.9137,-0.1027921,0,0,
12/01/2024 13:02:36,-1,41,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,306,32,-67.28686,44.30687,0,0,
12/01/2024 13:02:40,-1,41,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,306,32,-58.62764,36.79195,0,1,
12/01/2024 13:02:43,-1,41,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,306,32,-52.17274,28.59079,0,2,
12/01/2024 13:02:47,-1,42,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,324,0,-26.40466,0.6173896,0,0,
12/01/2024 13:02:51,-1,42,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,324,0,-39.35144,-0.4977152,0,1,
12/01/2024 13:02:55,-1,43,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,234,32,-71.60062,39.12541,0,0,
12/01/2024 13:02:59,-1,43,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,234,32,-129.4546,38.6643,0,1,
12/01/2024 13:03:04,-1,43,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,234,32,-127.4079,28.88269,0,2,
12/01/2024 13:03:09,-1,44,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,234,-32,-122.6766,-23.24246,0,0,
12/01/2024 13:03:13,-1,44,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,234,-32,-132.9148,-43.83523,0,1,
12/01/2024 13:03:18,-1,44,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,234,-32,-131.3439,-37.19309,0,2,
12/01/2024 13:03:22,-1,45,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,162,-32,167.3665,-27.79374,0,0,
12/01/2024 13:03:27,-1,45,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,162,-32,151.3878,-44.15746,0,1,
12/01/2024 13:03:31,-1,45,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,162,-32,154.5416,-37.26561,0,2,
12/01/2024 13:03:35,-1,46,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,342,-56,-12.42434,-48.67994,0,0,
12/01/2024 13:03:39,-1,46,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,342,-56,-21.95797,-60.48348,0,1,
12/01/2024 13:03:43,-1,47,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,270,56,-127.3466,65.43338,0,0,
12/01/2024 13:03:47,-1,47,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,270,56,-88.40789,55.27428,0,1,
12/01/2024 13:03:51,-1,48,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,126,-56,108.2587,-53.46407,0,0,
12/01/2024 13:03:56,-1,48,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,126,-56,135.4851,-58.78148,0,1,
12/01/2024 13:04:00,-1,48,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,126,-56,128.1232,-56.30441,0,2,
12/01/2024 13:04:04,-1,49,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,0,90,-0.6324196,60.07787,0,0,
12/01/2024 13:04:10,-1,49,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,0,90,-3.998509,85.10383,0,1,
12/01/2024 13:04:13,-1,50,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,18,-32,19.96943,-24.69517,0,0,
12/01/2024 13:04:17,-1,50,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,18,-32,17.76918,-38.81247,0,1,
12/01/2024 13:04:22,-1,50,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,18,-32,18.13052,-33.71171,0,2,
12/01/2024 13:04:25,-1,51,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,108,0,107.8446,-0.249446,0,0,
12/01/2024 13:04:30,-1,52,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,144,0,147.9682,12.26,0,0,
12/01/2024 13:04:34,-1,52,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,144,0,140.7454,-13.50492,0,1,
12/01/2024 13:04:39,-1,52,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,144,0,142.3248,0.7214502,0,2,
12/01/2024 13:04:43,-1,53,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,0,0,-0.4311472,0.7981939,0,0,
12/01/2024 13:04:46,-1,54,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,342,56,0,76.55164,0,0,
12/01/2024 13:04:50,-1,54,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,342,56,-32.64427,62.2842,0,1,
12/01/2024 13:04:54,-1,54,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,342,56,-12.6638,53.29153,0,2,
12/01/2024 13:04:58,-1,55,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,72,0,90.27335,0.6132555,0,0,
12/01/2024 13:05:02,-1,55,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,72,0,75.38808,-0.3102743,0,1,
12/01/2024 13:05:07,-1,56,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,198,56,-28.93317,57.46324,0,0,
12/01/2024 13:05:12,-1,56,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,198,56,-137.0387,73.62553,0,1,
12/01/2024 13:05:17,-1,56,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,198,56,-158.3181,62.19887,0,2,
12/01/2024 13:05:22,-1,57,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,126,56,126.347,59.86819,0,0,
12/01/2024 13:05:26,-1,58,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,18,32,29.80196,1.966425,0,0,
12/01/2024 13:05:29,-1,58,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,18,32,25.10495,40.42063,0,1,
12/01/2024 13:05:32,-1,58,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,18,32,16.58872,30.45389,0,2,
12/01/2024 13:05:36,-1,59,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,54,-56,56.14351,-57.36524,0,0,
12/01/2024 13:05:40,-1,60,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,90,32,89.25493,16.77767,0,0,
12/01/2024 13:05:44,-1,60,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,90,32,88.96632,32.83693,0,1,
12/01/2024 13:05:48,-1,61,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,180,0,-1.59127,-36.46701,0,0,
12/01/2024 13:05:53,-1,61,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,180,0,179.7099,43.33057,0,1,
12/01/2024 13:05:58,-1,61,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,180,0,-0.5990517,-29.49589,0,2,
12/01/2024 13:06:03,-1,62,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,198,-56,-161.3184,-52.89769,0,0,
12/01/2024 13:06:07,-1,63,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,288,0,-70.95399,-0.360452,0,0,
12/01/2024 13:06:12,-1,64,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,108,0,103.8401,0.07401875,0,0,
12/01/2024 13:06:16,-1,65,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,0,0,0.2229358,-0.5319225,0,0,
12/01/2024 13:06:19,-1,66,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,234,-32,-122.9806,-25.8837,0,0,
12/01/2024 13:06:23,-1,66,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,234,-32,-134.3061,-45.39236,0,1,
