Time,Repetition,Trial,HRTF,HRTFidx,azi_target,ele_target,azi_response,ele_response,attenuation_dB,correctionTrial,
12/01/2024 13:06:27,-1,66,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,234,-32,-129.9248,-38.83707,0,2,
12/01/2024 13:06:31,-1,67,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,90,-32,80.85405,-33.17847,0,0,
12/01/2024 13:06:35,-1,67,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,90,-32,100.1689,-34.26067,0,1,
12/01/2024 13:06:39,-1,67,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,90,-32,88.96187,-33.83823,0,2,
12/01/2024 13:06:42,-1,68,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,342,-56,-15.31203,-48.74331,0,0,
12/01/2024 13:06:46,-1,68,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,342,-56,-20.62826,-59.80878,0,1,
12/01/2024 13:06:50,-1,69,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,162,-32,169.3743,-20.31225,0,0,
12/01/2024 13:06:55,-1,69,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,162,-32,157.8133,-42.22909,0,1,
12/01/2024 13:07:00,-1,69,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,162,-32,159.5808,-36.36333,0,2,
12/01/2024 13:07:03,-1,70,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,18,-32,22.32925,-24.67031,0,0,
12/01/2024 13:07:06,-1,70,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,18,-32,16.93089,-35.11125,0,1,
12/01/2024 13:07:10,-1,71,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,144,0,141.6173,-0.7367479,0,0,
12/01/2024 13:07:14,-1,72,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,90,32,84.55334,28.03488,0,0,
12/01/2024 13:07:18,-1,72,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,90,32,98.32591,34.52587,0,1,
12/01/2024 13:07:23,-1,72,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,90,32,90.54565,31.2612,0,2,
12/01/2024 13:07:27,-1,73,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,54,56,49.1608,51.6153,0,0,
12/01/2024 13:07:31,-1,73,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,54,56,63.83567,60.02534,0,1,
12/01/2024 13:07:34,-1,73,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,54,56,53.23941,56.60559,0,2,
12/01/2024 13:07:38,-1,74,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,18,32,25.53633,44.73184,0,0,
12/01/2024 13:07:42,-1,74,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,18,32,21.30951,34.86888,0,1,
12/01/2024 13:07:45,-1,75,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,306,-32,-39.74349,-26.52349,0,0,
12/01/2024 13:07:48,-1,75,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,306,-32,-50.23278,-30.47577,0,1,
12/01/2024 13:07:51,-1,76,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,54,-56,46.44693,-48.00584,0,0,
12/01/2024 13:07:55,-1,76,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,54,-56,49.67388,-57.75782,0,1,
12/01/2024 13:07:59,-1,77,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,126,56,67.55224,60.93046,0,0,
12/01/2024 13:08:02,-1,77,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,126,56,117.474,53.17698,0,1,
12/01/2024 13:08:06,-1,77,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,126,56,134.4182,51.98564,0,2,
12/01/2024 13:08:10,-1,78,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,306,32,-60.01348,47.00857,0,0,
12/01/2024 13:08:14,-1,78,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,306,32,-59.34734,37.80414,0,1,
12/01/2024 13:08:17,-1,78,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,306,32,-53.86103,28.01024,0,2,
12/01/2024 13:08:21,-1,79,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,270,-56,-62.09983,-44.82187,0,0,
12/01/2024 13:08:24,-1,79,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,270,-56,-74.2366,-51.57499,0,1,
12/01/2024 13:08:29,-1,79,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,270,-56,-89.86028,-56.15533,0,2,
12/01/2024 13:08:32,-1,80,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,324,0,-31.49141,0.3045456,0,0,
12/01/2024 13:08:36,-1,81,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,72,0,90.67449,0.2954137,0,0,
12/01/2024 13:08:39,-1,81,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,72,0,77.53751,1.000147,0,1,
12/01/2024 13:08:42,-1,81,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,72,0,73.07734,0.7370135,0,2,
12/01/2024 13:08:46,-1,82,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,0,90,-0.9159984,70.04971,0,0,
12/01/2024 13:08:50,-1,82,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,0,90,11.62893,89.03515,0,1,
12/01/2024 13:08:54,-1,83,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,36,0,40.05733,0.8529457,0,0,
12/01/2024 13:08:58,-1,84,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,342,56,-20.42067,65.15966,0,0,
12/01/2024 13:09:03,-1,84,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,342,56,-20.96494,59.31054,0,1,
12/01/2024 13:09:06,-1,85,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,180,0,0,-30.52084,0,0,
12/01/2024 13:09:11,-1,85,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,180,0,-179.1595,0.02797646,0,1,
12/01/2024 13:09:15,-1,86,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,252,0,-90.39407,-0.1887116,0,0,
12/01/2024 13:09:19,-1,86,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,252,0,-105.2884,-0.6688108,0,1,
12/01/2024 13:09:23,-1,87,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,198,56,-23.58481,73.52132,0,0,
12/01/2024 13:09:28,-1,87,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,198,56,-152.0763,60.74813,0,1,
12/01/2024 13:09:32,-1,87,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,198,56,-166.1557,47.45205,0,2,
12/01/2024 13:09:36,-1,88,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,270,56,-139.394,60.65083,0,0,
12/01/2024 13:09:40,-1,88,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,270,56,-86.04879,63.23084,0,1,
12/01/2024 13:09:44,-1,88,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,270,56,-95.22383,56.42572,0,2,
12/01/2024 13:09:48,-1,89,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,234,32,-94.35269,41.78863,0,0,
12/01/2024 13:09:52,-1,89,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,234,32,-125.7007,34.19378,0,1,
12/01/2024 13:09:56,-1,90,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,126,-56,129.0669,-54.6965,0,0,
12/01/2024 13:10:01,-1,91,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,216,0,-152.2317,31.96637,0,0,
12/01/2024 13:10:05,-1,91,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,216,0,-145.017,0.8543211,0,1,
12/01/2024 13:10:08,-1,92,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,162,32,121.9872,59.71647,0,0,
12/01/2024 13:10:12,-1,92,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,162,32,155.8724,41.79314,0,1,
12/01/2024 13:10:17,-1,92,TRAINING - KEMAR_Knowl_EarSim_SmallEars_Windowed_NoITD_48kHz.3dti-hrtf.bytes,0,162,32,164.4694,25.51371,0,2,
12/01/2024 13:16:52,0,0,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,0,30,-179.8032,0.530449,0,0,
12/01/2024 13:16:57,0,1,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,270,60,-122.7904,24.85078,0,0,
12/01/2024 13:17:02,0,2,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,270,30,-129.0991,0.5764125,0,0,
12/01/2024 13:17:07,0,3,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,45,-30,147.9296,-34.59075,0,0,
12/01/2024 13:17:12,0,4,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,225,30,-151.2935,-19.02332,0,0,
12/01/2024 13:17:18,0,5,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,0,60,-178.7138,0.174713,0,0,
12/01/2024 13:17:24,0,6,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,315,-30,-112.9103,-28.71607,0,0,
12/01/2024 13:17:29,0,7,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,270,60,-112.8382,18.90015,0,0,
12/01/2024 13:17:35,0,8,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,0,90,177.6926,-25.12479,0,0,
12/01/2024 13:17:40,0,9,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,90,-30,105.106,-31.11593,0,0,
12/01/2024 13:17:46,0,10,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,150,0,149.7657,16.51485,0,0,
12/01/2024 13:17:52,0,11,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,45,30,113.8506,13.07706,0,0,
12/01/2024 13:17:59,0,12,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,180,0,178.9246,-24.28961,0,0,
12/01/2024 13:18:03,0,13,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,180,30,-0.5211454,-0.05233916,0,0,
12/01/2024 13:18:07,0,14,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,270,0,-89.82742,-0.6812752,0,0,
12/01/2024 13:18:11,0,15,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,0,0,-0.25101,0.4196478,0,0,
12/01/2024 13:18:14,0,16,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,0,90,-0.09278741,25.81018,0,0,
12/01/2024 13:18:21,0,17,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,180,30,-179.2807,-22.47308,0,0,
12/01/2024 13:18:28,0,18,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,0,-30,179.5256,-35.01451,0,0,
12/01/2024 13:18:33,0,19,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,225,-30,-152.329,-22.18235,0,0,
12/01/2024 13:18:39,0,20,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,135,30,95.86088,-12.85991,0,0,
12/01/2024 13:18:44,0,21,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,330,0,-51.24759,0.9532654,0,0,
12/01/2024 13:18:47,0,22,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,270,-30,-90.98895,-30.25666,0,0,
12/01/2024 13:18:52,0,23,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,315,-30,-121.4647,-16.26334,0,0,
12/01/2024 13:18:57,0,24,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,135,-30,150.725,-20.39578,0,0,
12/01/2024 13:19:01,0,25,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,45,30,136.0156,-7.110085,0,0,
12/01/2024 13:19:05,0,26,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,90,0,110.1505,1.303863,0,0,
12/01/2024 13:19:11,0,27,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,180,60,-23.01571,88.15325,0,0,
12/01/2024 13:19:15,0,28,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,0,30,179.9374,57.65563,0,0,
12/01/2024 13:19:20,0,29,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,60,0,91.91673,-8.715146,0,0,
12/01/2024 13:19:24,0,30,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,135,30,136.8272,8.346827,0,0,
12/01/2024 13:19:28,0,31,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,210,0,-151.9524,-11.83959,0,0,
12/01/2024 13:19:33,0,32,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,30,0,57.35985,-23.77832,0,0,
12/01/2024 13:19:37,0,33,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,240,0,-122.4347,-11.72155,0,0,
12/01/2024 13:19:43,0,34,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,0,-30,179.3663,-48.31055,0,0,
12/01/2024 13:19:48,0,35,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,150,0,157.4133,-6.137182,0,0,
12/01/2024 13:19:53,0,36,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,90,0,108.6758,-10.24177,0,0,
12/01/2024 13:19:59,0,37,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,315,30,-126.1294,-8.827393,0,0,
12/01/2024 13:20:06,0,38,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,180,60,177.7144,31.83499,0,0,
12/01/2024 13:20:12,0,39,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,180,0,1.673159,28.15497,0,0,
12/01/2024 13:20:16,0,40,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,270,-30,-90.63806,-28.45275,0,0,
12/01/2024 13:20:21,0,41,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,180,30,-1.122045,52.47637,0,0,
12/01/2024 13:20:25,0,42,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,90,30,89.93005,1.957048,0,0,
12/01/2024 13:20:31,0,43,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,180,0,164.7001,88.88559,0,0,
12/01/2024 13:20:38,0,44,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,0,0,178.0674,37.99982,0,0,
12/01/2024 13:20:42,0,45,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,240,0,-97.73764,23.68998,0,0,
12/01/2024 13:20:47,0,46,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,30,0,58.67638,-25.89855,0,0,
12/01/2024 13:20:52,0,47,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,210,0,-150.303,15.75572,0,0,
12/01/2024 13:20:57,0,48,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,120,0,131.5795,-0.1370561,0,0,
12/01/2024 13:21:01,0,49,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,315,30,-79.96654,40.53941,0,0,
12/01/2024 13:21:05,0,50,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,315,30,-139.3979,-18.14495,0,0,
12/01/2024 13:21:09,0,51,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,90,0,90.53615,0.2668786,0,0,
12/01/2024 13:21:14,0,52,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,150,0,170.4895,-1.346103,0,0,
12/01/2024 13:21:19,0,53,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,0,60,176.39,75.99945,0,0,
12/01/2024 13:21:23,0,54,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,225,-30,-137.888,-29.05011,0,0,
