Time,Repetition,Trial,HRTF,HRTFidx,azi_target,ele_target,azi_response,ele_response,attenuation_dB,correctionTrial,
12/01/2024 13:21:28,0,55,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,90,60,163.363,22.65037,0,0,
12/01/2024 13:21:33,0,56,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,225,30,-100.4283,46.46035,0,0,
12/01/2024 13:21:39,0,57,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,45,-30,75.49904,-20.41155,0,0,
12/01/2024 13:21:43,0,58,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,225,-30,-146.1603,-23.23032,0,0,
12/01/2024 13:21:47,0,59,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,270,30,-89.36759,15.41861,0,0,
12/01/2024 13:21:54,0,60,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,0,30,179.7195,-18.46534,0,0,
12/01/2024 13:21:59,0,61,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,90,60,100.7594,40.08408,0,0,
12/01/2024 13:22:03,0,62,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,225,30,-101.2613,50.63926,0,0,
12/01/2024 13:22:08,0,63,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,300,0,-87.31652,-11.6376,0,0,
12/01/2024 13:22:13,0,64,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,30,0,135.7927,18.99181,0,0,
12/01/2024 13:22:18,0,65,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,90,30,95.07804,39.96044,0,0,
12/01/2024 13:22:23,0,66,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,90,30,92.6582,5.837914,0,0,
12/01/2024 13:22:27,0,67,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,135,-30,129.9428,-34.96863,0,0,
12/01/2024 13:22:32,0,68,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,0,60,-178.7207,6.566174,0,0,
12/01/2024 13:22:37,0,69,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,315,-30,-149.6488,-22.47853,0,0,
12/01/2024 13:22:41,0,70,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,45,30,91.26302,39.63496,0,0,
12/01/2024 13:22:45,0,71,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,270,0,-93.95463,19.00246,0,0,
12/01/2024 13:22:49,0,72,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,270,30,-90.36225,35.28299,0,0,
12/01/2024 13:22:53,0,73,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,240,0,-115.2394,1.139695,0,0,
12/01/2024 13:22:57,0,74,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,180,-30,-178.7452,-29.88367,0,0,
12/01/2024 13:23:03,0,75,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,210,0,-136.7894,-14.36053,0,0,
12/01/2024 13:23:12,0,76,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,90,-30,89.22687,-37.17932,0,0,
12/01/2024 13:23:16,0,77,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,0,-30,-0.8098756,-0.2112177,0,0,
12/01/2024 13:23:20,0,78,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,60,0,109.9888,0,0,0,
12/01/2024 13:23:25,0,79,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,180,60,179.4152,40.39811,0,0,
12/01/2024 13:23:31,0,80,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,120,0,114.3354,-14.8765,0,0,
12/01/2024 13:23:36,0,81,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,330,0,-160.8657,-10.47337,0,0,
12/01/2024 13:23:40,0,82,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,300,0,-88.2776,0.1065312,0,0,
12/01/2024 13:23:45,0,83,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,90,60,157.4042,38.63454,0,0,
12/01/2024 13:23:49,0,84,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,270,60,-147.8518,-3.584957,0,0,
12/01/2024 13:23:54,0,85,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,60,0,76.11115,25.3259,0,0,
12/01/2024 13:23:59,0,86,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,135,30,126.7226,-8.457237,0,0,
12/01/2024 13:24:04,0,87,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,0,90,179.7824,-1.174365,0,0,
12/01/2024 13:24:08,0,88,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,90,-30,106.778,-31.78571,0,0,
12/01/2024 13:24:12,0,89,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,270,-30,-91.0023,-25.67107,0,0,
12/01/2024 13:24:16,0,90,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,120,0,120.9412,11.9541,0,0,
12/01/2024 13:24:20,0,91,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,270,0,-89.29053,-0.8520276,0,0,
12/01/2024 13:24:24,0,92,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,45,-30,160.3202,-25.56957,0,0,
12/01/2024 13:24:28,0,93,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,330,0,-31.88478,0.03956468,0,0,
12/01/2024 13:24:32,0,94,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,135,-30,139.7847,-48.63546,0,0,
12/01/2024 13:24:37,0,95,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,300,0,-100.7341,1.563104,0,0,
12/01/2024 13:24:42,0,96,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,180,-30,-179.5003,-14.43158,0,0,
12/01/2024 13:24:47,0,97,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,180,-30,176.9641,-54.93342,0,0,
12/01/2024 13:24:52,0,98,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,0,0,-0.1791368,-18.89678,0,0,
12/01/2024 13:26:22,1,0,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,90,0,91.19869,-0.3454843,0,0,
12/01/2024 13:26:27,1,1,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,0,90,179.0842,18.78356,0,0,
12/01/2024 13:26:32,1,2,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,90,60,143.9143,27.60657,0,0,
12/01/2024 13:26:38,1,3,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,0,30,-178.9259,-18.36293,0,0,
12/01/2024 13:26:42,1,4,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,270,-30,-93.84339,-46.69299,0,0,
12/01/2024 13:26:47,1,5,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,0,-30,-0.4073442,0.7942618,0,0,
12/01/2024 13:26:50,1,6,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,0,0,-0.6029587,-19.64296,0,0,
12/01/2024 13:26:54,1,7,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,0,-30,-178.5201,-37.73383,0,0,
12/01/2024 13:26:59,1,8,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,210,0,-152.5982,-12.97815,0,0,
12/01/2024 13:27:04,1,9,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,180,60,177.1808,50.74753,0,0,
12/01/2024 13:27:09,1,10,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,270,60,-103.5409,54.11985,0,0,
12/01/2024 13:27:14,1,11,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,90,-30,94.64541,-30.09615,0,0,
12/01/2024 13:27:17,1,12,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,315,30,-81.35587,41.26283,0,0,
12/01/2024 13:27:21,1,13,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,150,0,159.5559,-2.928707,0,0,
12/01/2024 13:27:25,1,14,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,210,0,-152.7291,-1.543196,0,0,
12/01/2024 13:27:31,1,15,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,180,0,-178.4821,32.0687,0,0,
12/01/2024 13:27:35,1,16,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,0,60,-179.8242,42.31558,0,0,
12/01/2024 13:27:39,1,17,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,240,0,-104.5393,-1.982582,0,0,
12/01/2024 13:27:44,1,18,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,180,0,-178.6603,-12.65884,0,0,
12/01/2024 13:27:48,1,19,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,90,-30,100.9327,-31.68324,0,0,
12/01/2024 13:27:53,1,20,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,135,30,147.6044,19.09217,0,0,
12/01/2024 13:27:57,1,21,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,270,60,-135.8209,56.81128,0,0,
12/01/2024 13:28:01,1,22,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,300,0,-109.5917,13.05433,0,0,
12/01/2024 13:28:08,1,23,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,0,0,149.2108,87.82758,0,0,
12/01/2024 13:28:13,1,24,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,180,30,-1.314029,1.76536,0,0,
12/01/2024 13:28:17,1,25,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,120,0,127.6103,26.29991,0,0,
12/01/2024 13:28:21,1,26,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,90,30,92.38641,34.46463,0,0,
12/01/2024 13:28:26,1,27,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,0,30,-177.8316,0.2373883,0,0,
12/01/2024 13:28:30,1,28,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,225,-30,-142.2804,-29.50898,0,0,
12/01/2024 13:28:34,1,29,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,120,0,107.0416,-18.82233,0,0,
12/01/2024 13:28:38,1,30,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,240,0,-118.6579,-15.98014,0,0,
12/01/2024 13:28:43,1,31,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,225,30,-123.7785,29.6848,0,0,
12/01/2024 13:28:48,1,32,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,210,0,-156.552,16.88427,0,0,
12/01/2024 13:28:52,1,33,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,120,0,116.9492,-6.892929,0,0,
12/01/2024 13:28:57,1,34,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,315,-30,-155.5561,-21.68355,0,0,
12/01/2024 13:29:02,1,35,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,0,90,-134.6767,88.05804,0,0,
12/01/2024 13:29:06,1,36,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,90,0,90.70793,0.2804634,0,0,
12/01/2024 13:29:10,1,37,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,180,0,-179.2464,-15.99974,0,0,
12/01/2024 13:29:15,1,38,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,330,0,-149.8686,-15.20257,0,0,
12/01/2024 13:29:19,1,39,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,135,-30,150.8224,-36.56549,0,0,
12/01/2024 13:29:24,1,40,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,90,60,143.7202,-1.026982,0,0,
12/01/2024 13:30:02,1,41,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,30,0,140.8275,16.91669,0,0,
12/01/2024 13:30:07,1,42,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,45,-30,91.47968,29.24825,0,0,
12/01/2024 13:30:13,1,43,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,150,0,164.2066,33.19722,0,0,
12/01/2024 13:30:18,1,44,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,180,-30,174.3495,64.82271,0,0,
12/01/2024 13:30:23,1,45,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,0,60,42.44407,88.15314,0,0,
12/01/2024 13:30:28,1,46,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,180,-30,-178.744,-40.84377,0,0,
12/01/2024 13:30:33,1,47,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,90,60,92.71993,25.05118,0,0,
12/01/2024 13:30:36,1,48,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,0,0,-0.5428462,0.7656615,0,0,
12/01/2024 13:30:40,1,49,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,180,-30,179.8468,-32.25957,0,0,
12/01/2024 13:30:44,1,50,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,300,0,-89.74004,0.09065409,0,0,
12/01/2024 13:30:48,1,51,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,90,30,90.8419,21.68334,0,0,
12/01/2024 13:30:52,1,52,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,45,30,79.81512,3.052104,0,0,
12/01/2024 13:30:56,1,53,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,60,0,91.38583,8.480147,0,0,
12/01/2024 13:31:00,1,54,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,270,60,-158.1629,-19.11608,0,0,
12/01/2024 13:31:04,1,55,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,45,-30,89.87063,-37.36946,0,0,
12/01/2024 13:31:08,1,56,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,270,-30,-108.4002,-31.36823,0,0,
12/01/2024 13:31:13,1,57,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,315,-30,-159.6674,11.16581,0,0,
12/01/2024 13:31:18,1,58,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,60,0,90.26955,-0.2947506,0,0,
12/01/2024 13:31:23,1,59,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,0,60,178.003,23.48394,0,0,
12/01/2024 13:31:28,1,60,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,45,30,129.4223,40.03672,0,0,
12/01/2024 13:31:34,1,61,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,0,90,-3.37661,71.01571,0,0,
12/01/2024 13:31:38,1,62,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,135,-30,152.1172,-2.03134,0,0,
12/01/2024 13:31:43,1,63,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,180,30,2.606393,59.00786,0,0,
12/01/2024 13:31:47,1,64,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,135,30,95.95273,46.44794,0,0,
12/01/2024 13:31:51,1,65,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,330,0,-29.36808,20.2341,0,0,
12/01/2024 13:31:55,1,66,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,270,0,-92.29564,2.828401,0,0,
12/01/2024 13:31:59,1,67,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,90,-30,92.84212,-29.44042,0,0,
12/01/2024 13:32:03,1,68,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,240,0,-111.8939,19.76435,0,0,
12/01/2024 13:32:08,1,69,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,270,30,-94.98353,50.89138,0,0,
12/01/2024 13:32:11,1,70,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,90,0,92.43577,0.3881583,0,0,
12/01/2024 13:32:15,1,71,P0107_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,2,30,0,30.9546,1.336473,0,0,
12/01/2024 13:32:18,1,72,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,270,0,-95.115,2.696677,0,0,
12/01/2024 13:32:22,1,73,P0000_HRIR_SONICOM_Measured_Windowed_NoITD_Scaled.3dti-hrtf.bytes,1,225,-30,-154.4094,-30.98539,0,0,
12/01/2024 13:32:26,1,74,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,270,30,-92.02736,34.9254,0,0,
12/01/2024 13:32:31,1,75,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,180,60,25.61903,89.09049,0,0,
12/01/2024 13:32:35,1,76,P0107_HRIR_SONICOM_Synthetic_Windowed_NoITD_Scaled.3dti-hrtf.bytes,3,135,30,93.06427,27.74791,0,0,
